#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420064 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12736, tid=0x00000000000016b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016fc8000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5812, stack(0x0000000018630000,0x0000000018730000)]

Stack: [0x0000000018630000,0x0000000018730000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1207095 15738       4       org.objectweb.asm.ClassReader::readField (667 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022aa1800 JavaThread "Cache worker for Java compile cache (C:\Users\Usuario\AndroidStudioProjects\InventariosMoviles\.gradle\6.5\javaCompile)" [_thread_in_native, id=5056, stack(0x000000002f280000,0x000000002f380000)]
  0x0000000022aa1000 JavaThread "Cache worker for Java compile cache (C:\Users\Usuario\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=9284, stack(0x000000002f180000,0x000000002f280000)]
  0x0000000022a9c800 JavaThread "stdout" [_thread_in_native, id=9240, stack(0x000000002ea80000,0x000000002eb80000)]
  0x0000000022a9e000 JavaThread "stderr" [_thread_in_native, id=2464, stack(0x000000002e980000,0x000000002ea80000)]
  0x0000000022a9d000 JavaThread "stdout" [_thread_in_native, id=4800, stack(0x000000002e880000,0x000000002e980000)]
  0x000000001a712000 JavaThread "stderr" [_thread_in_native, id=7196, stack(0x000000002e780000,0x000000002e880000)]
  0x000000001a711000 JavaThread "stdout" [_thread_in_native, id=2276, stack(0x000000002e680000,0x000000002e780000)]
  0x000000001a718000 JavaThread "stderr" [_thread_in_native, id=3968, stack(0x000000002e580000,0x000000002e680000)]
  0x000000001a717000 JavaThread "stdout" [_thread_in_native, id=4344, stack(0x000000002e480000,0x000000002e580000)]
  0x000000001a712800 JavaThread "stderr" [_thread_in_native, id=8272, stack(0x000000002e380000,0x000000002e480000)]
  0x000000001a714000 JavaThread "pool-6-thread-1" [_thread_blocked, id=3760, stack(0x000000002e130000,0x000000002e230000)]
